

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:34:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   757  07EE  160A  158A  2302  120A  118A  	fcall	clear_ram0
   758                           
   759                           ; Clear objects allocated to BANK3
   760  07F3  1783               	bsf	3,7	;select IRP bank2
   761  07F4  3090               	movlw	low __pbssBANK3
   762  07F5  0084               	movwf	4
   763  07F6  30A4               	movlw	low (__pbssBANK3+20)
   764  07F7  160A  158A  2302  120A  118A  	fcall	clear_ram0
   765  07FC                     end_of_initialization:	
   766                           ;End of C runtime variable initialization code
   767                           
   768  07FC                     __end_of__initialization:
   769  07FC  0183               	clrf	3
   770  07FD  160A  118A  29EB   	ljmp	_main	;jump to C main() function
   771                           
   772                           	psect	bssBANK0
   773  006E                     __pbssBANK0:
   774  006E                     _receive:
   775  006E                     	ds	1
   776                           
   777                           	psect	bssBANK1
   778  00D1                     __pbssBANK1:
   779  00D1                     _S3:
   780  00D1                     	ds	4
   781  00D5                     _S2:
   782  00D5                     	ds	4
   783  00D9                     _S1:
   784  00D9                     	ds	4
   785  00DD                     _temp_value:
   786  00DD                     	ds	1
   787  00DE                     _cont:
   788  00DE                     	ds	1
   789  00DF                     _adcvar:
   790  00DF                     	ds	1
   791                           
   792                           	psect	bssBANK3
   793  0190                     __pbssBANK3:
   794  0190                     _Lcdvar:
   795  0190                     	ds	20
   796                           
   797                           	psect	clrtext
   798  1B02                     clear_ram0:	
   799                           ;	Called with FSR containing the base address, and
   800                           ;	W with the last address+1
   801                           
   802  1B02  0064               	clrwdt	;clear the watchdog before getting into this loop
   803  1B03                     clrloop0:
   804  1B03  0180               	clrf	0	;clear RAM location pointed to by FSR
   805  1B04  0A84               	incf	4,f	;increment pointer
   806  1B05  0604               	xorwf	4,w	;XOR with final address
   807  1B06  1903               	btfsc	3,2	;have we reached the end yet?
   808  1B07  3400               	retlw	0	;all done for this memory range, return
   809  1B08  0604               	xorwf	4,w	;XOR again to restore value
   810  1B09  2B03               	goto	clrloop0	;do the next byte
   811                           
   812                           	psect	cstackBANK1
   813  00A0                     __pcstackBANK1:
   814  00A0                     ?_sprintf:
   815  00A0                     sprintf@f:	
   816                           ; 2 bytes @ 0x0
   817                           
   818                           
   819                           ; 1 bytes @ 0x0
   820  00A0                     	ds	13
   821  00AD                     ??_sprintf:
   822                           
   823                           ; 1 bytes @ 0xD
   824  00AD                     	ds	5
   825  00B2                     _sprintf$1188:
   826                           
   827                           ; 4 bytes @ 0x12
   828  00B2                     	ds	4
   829  00B6                     sprintf@ap:
   830                           
   831                           ; 1 bytes @ 0x16
   832  00B6                     	ds	1
   833  00B7                     sprintf@val:
   834                           
   835                           ; 4 bytes @ 0x17
   836  00B7                     	ds	4
   837  00BB                     sprintf@flag:
   838                           
   839                           ; 2 bytes @ 0x1B
   840  00BB                     	ds	2
   841  00BD                     sprintf@width:
   842                           
   843                           ; 2 bytes @ 0x1D
   844  00BD                     	ds	2
   845  00BF                     sprintf@tmpval:
   846                           
   847                           ; 4 bytes @ 0x1F
   848  00BF                     	ds	4
   849  00C3                     sprintf@eexp:
   850                           
   851                           ; 2 bytes @ 0x23
   852  00C3                     	ds	2
   853  00C5                     sprintf@fval:
   854                           
   855                           ; 4 bytes @ 0x25
   856  00C5                     	ds	4
   857  00C9                     sprintf@sp:
   858                           
   859                           ; 1 bytes @ 0x29
   860  00C9                     	ds	1
   861  00CA                     sprintf@prec:
   862                           
   863                           ; 2 bytes @ 0x2A
   864  00CA                     	ds	2
   865  00CC                     sprintf@c:
   866                           
   867                           ; 1 bytes @ 0x2C
   868  00CC                     	ds	1
   869  00CD                     ??_main:
   870                           
   871                           ; 1 bytes @ 0x2D
   872  00CD                     	ds	4
   873                           
   874                           	psect	cstackCOMMON
   875  0070                     __pcstackCOMMON:
   876  0070                     ?_isdigit:
   877  0070                     ?___fleq:	
   878                           ; 1 bit 
   879                           
   880  0070                     ?___flge:	
   881                           ; 1 bit 
   882                           
   883  0070                     ?_SPI_MASTER:	
   884                           ; 1 bit 
   885                           
   886  0070                     ??_SPI_MASTER:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_LCD_Init:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_LCD_Clear:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_Set_BaudRate:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ??_Set_BaudRate:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_Init_Trans:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ??_Init_Trans:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_Init_Receive:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ??_Init_Receive:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_USART_Write:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ??_USART_Write:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_LCD_Port:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ??_LCD_Port:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_LCD_Cmd:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ??_isdigit:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_Setup:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ??_Setup:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_main:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_LCD_Write_Char:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?__Umul8_16:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?___wmul:	
   947                           ; 2 bytes @ 0x0
   948                           
   949  0070                     ?___awmod:	
   950                           ; 2 bytes @ 0x0
   951                           
   952  0070                     ?___lwmod:	
   953                           ; 2 bytes @ 0x0
   954                           
   955  0070                     ?__tdiv_to_l_:	
   956                           ; 2 bytes @ 0x0
   957                           
   958  0070                     ?__div_to_l_:	
   959                           ; 4 bytes @ 0x0
   960                           
   961  0070                     ?___lldiv:	
   962                           ; 4 bytes @ 0x0
   963                           
   964  0070                     ?___flneg:	
   965                           ; 4 bytes @ 0x0
   966                           
   967  0070                     ?___llmod:	
   968                           ; 4 bytes @ 0x0
   969                           
   970  0070                     ?___xxtofl:	
   971                           ; 4 bytes @ 0x0
   972                           
   973  0070                     LCD_Port@a:	
   974                           ; 4 bytes @ 0x0
   975                           
   976  0070                     USART_Write@a:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     __Umul8_16@multiplicand:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     _isdigit$1012:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ___wmul@multiplier:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ___awmod@divisor:	
   989                           ; 2 bytes @ 0x0
   990                           
   991  0070                     ___lwmod@divisor:	
   992                           ; 2 bytes @ 0x0
   993                           
   994  0070                     ___lldiv@divisor:	
   995                           ; 2 bytes @ 0x0
   996                           
   997  0070                     __div_to_l_@f1:	
   998                           ; 4 bytes @ 0x0
   999                           
  1000  0070                     ___fleq@ff1:	
  1001                           ; 4 bytes @ 0x0
  1002                           
  1003  0070                     ___flge@ff1:	
  1004                           ; 4 bytes @ 0x0
  1005                           
  1006  0070                     ___flneg@f1:	
  1007                           ; 4 bytes @ 0x0
  1008                           
  1009  0070                     __tdiv_to_l_@f1:	
  1010                           ; 4 bytes @ 0x0
  1011                           
  1012  0070                     ___llmod@divisor:	
  1013                           ; 4 bytes @ 0x0
  1014                           
  1015  0070                     ___xxtofl@val:	
  1016                           ; 4 bytes @ 0x0
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x0
  1020  0070                     	ds	1
  1021  0071                     ?_USART_WriteStr:
  1022  0071                     ??_LCD_Cmd:	
  1023                           ; 1 bytes @ 0x1
  1024                           
  1025  0071                     ??_LCD_Write_Char:	
  1026                           ; 1 bytes @ 0x1
  1027                           
  1028  0071                     isdigit@c:	
  1029                           ; 1 bytes @ 0x1
  1030                           
  1031  0071                     USART_WriteStr@a:	
  1032                           ; 1 bytes @ 0x1
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0x1
  1036  0071                     	ds	1
  1037  0072                     ??__Umul8_16:
  1038  0072                     LCD_Write_Char@a:	
  1039                           ; 1 bytes @ 0x2
  1040                           
  1041  0072                     ___wmul@multiplicand:	
  1042                           ; 1 bytes @ 0x2
  1043                           
  1044  0072                     ___awmod@dividend:	
  1045                           ; 2 bytes @ 0x2
  1046                           
  1047  0072                     ___lwmod@dividend:	
  1048                           ; 2 bytes @ 0x2
  1049                           
  1050                           
  1051                           ; 2 bytes @ 0x2
  1052  0072                     	ds	1
  1053  0073                     ??_USART_WriteStr:
  1054  0073                     ?_LCD_Write_String:	
  1055                           ; 1 bytes @ 0x3
  1056                           
  1057  0073                     LCD_Cmd@a:	
  1058                           ; 1 bytes @ 0x3
  1059                           
  1060  0073                     LCD_Write_String@a:	
  1061                           ; 1 bytes @ 0x3
  1062                           
  1063                           
  1064                           ; 2 bytes @ 0x3
  1065  0073                     	ds	1
  1066  0074                     ??_LCD_Init:
  1067  0074                     ??_LCD_Clear:	
  1068                           ; 1 bytes @ 0x4
  1069                           
  1070  0074                     ?_LCD_Set_Cursor:	
  1071                           ; 1 bytes @ 0x4
  1072                           
  1073  0074                     ??___wmul:	
  1074                           ; 1 bytes @ 0x4
  1075                           
  1076  0074                     ??___awmod:	
  1077                           ; 1 bytes @ 0x4
  1078                           
